,dth_pack_price,no_of_channels,active_since,viewtime,subscription_status,dth_pack_HD,dth_pack_Standard,dth_pack_UHD,customer_class_Commercial,customer_class_Home,customer_class_Individual,ott_subscription_Amazon Prime Video,ott_subscription_Hulu,ott_subscription_Netflix,ott_subscription_None,ott_subscription_Other,pred_churn
9468,350,400,281,42,1,0,1,0,1,0,0,0,1,0,0,0,0
9469,350,400,81,21,1,0,1,0,0,0,1,0,0,1,0,0,0
9470,350,400,195,87,1,0,1,0,0,0,1,0,0,1,0,0,0
9471,700,500,368,30,1,0,0,1,0,0,1,1,0,0,0,0,0
9472,350,400,1655,296,1,0,1,0,0,0,1,0,0,0,1,0,0
9473,350,400,1814,475,1,0,1,0,0,0,1,1,0,0,0,0,0
9474,350,400,1022,298,1,0,1,0,0,0,1,0,1,0,0,0,0
9475,350,400,557,125,1,0,1,0,0,0,1,0,0,0,0,1,0
9476,500,450,1329,620,1,1,0,0,0,1,0,0,0,1,0,0,0
9477,700,500,0,7094,0,0,0,1,0,1,0,0,0,1,0,0,0
9478,350,400,952,130,1,0,1,0,0,1,0,0,0,1,0,0,0
9479,500,450,0,5504,0,1,0,0,0,1,0,1,0,0,0,0,0
9480,700,500,1059,478,1,0,0,1,0,1,0,0,0,0,1,0,0
9481,350,400,1832,424,1,0,1,0,0,0,1,0,0,0,1,0,0
9482,350,400,1229,567,1,0,1,0,0,0,1,0,1,0,0,0,0
9483,350,400,428,46,1,0,1,0,0,0,1,0,0,0,1,0,0
9484,500,450,1576,466,1,1,0,0,0,0,1,0,0,1,0,0,0
9485,350,400,1671,31,1,0,1,0,0,1,0,0,0,0,1,0,0
9486,500,450,1135,156,1,1,0,0,1,0,0,0,0,0,1,0,0
9487,500,450,724,289,1,1,0,0,0,1,0,1,0,0,0,0,0
9488,350,400,1900,480,1,0,1,0,0,0,1,0,0,0,0,1,0
9489,350,400,344,50,1,0,1,0,0,1,0,0,0,0,1,0,0
9490,350,400,1613,381,1,0,1,0,0,0,1,1,0,0,0,0,0
9491,350,400,0,2393,0,0,1,0,0,1,0,0,0,1,0,0,0
9492,500,450,1374,284,1,1,0,0,0,0,1,0,0,0,0,1,0
9493,500,450,909,209,1,1,0,0,0,0,1,1,0,0,0,0,0
9494,350,400,1397,665,1,0,1,0,0,0,1,0,0,0,1,0,0
9495,500,450,789,187,1,1,0,0,0,1,0,1,0,0,0,0,0
9496,500,450,1353,359,1,1,0,0,0,0,1,0,1,0,0,0,0
9497,350,400,0,7038,0,0,1,0,0,0,1,0,0,0,1,0,0
9498,350,400,0,8327,0,0,1,0,0,0,1,0,0,1,0,0,0
9499,350,400,902,20,1,0,1,0,0,1,0,0,1,0,0,0,0
9500,350,400,0,9659,0,0,1,0,0,0,1,1,0,0,0,0,0
9501,700,500,0,4140,0,0,0,1,0,1,0,0,0,1,0,0,0
9502,350,400,191,72,1,0,1,0,1,0,0,0,0,0,1,0,0
9503,350,400,1330,399,1,0,1,0,0,0,1,1,0,0,0,0,0
9504,350,400,0,6759,0,0,1,0,0,0,1,1,0,0,0,0,0
9505,350,400,680,99,1,0,1,0,0,0,1,0,0,0,1,0,0
9506,350,400,738,293,1,0,1,0,1,0,0,0,0,1,0,0,0
9507,500,450,0,4535,0,1,0,0,0,1,0,1,0,0,0,0,0
9508,350,400,0,3789,0,0,1,0,0,0,1,0,0,0,0,1,0
9509,350,400,106,27,1,0,1,0,1,0,0,0,0,1,0,0,0
9510,500,450,326,5,1,1,0,0,1,0,0,0,0,1,0,0,0
9511,350,400,0,4320,0,0,1,0,0,0,1,0,0,1,0,0,0
9512,500,450,0,4502,0,1,0,0,0,0,1,0,0,1,0,0,0
9513,350,400,1488,290,1,0,1,0,0,0,1,0,0,1,0,0,0
9514,500,450,1133,396,1,1,0,0,0,0,1,0,0,1,0,0,0
9515,500,450,1658,299,1,1,0,0,0,0,1,0,0,1,0,0,0
9516,350,400,717,356,1,0,1,0,0,0,1,0,0,1,0,0,0
9517,500,450,1779,640,1,1,0,0,0,1,0,1,0,0,0,0,0
9518,350,400,1040,5,1,0,1,0,0,1,0,1,0,0,0,0,0
9519,350,400,1465,554,1,0,1,0,0,1,0,0,0,0,0,1,0
9520,500,450,843,355,1,1,0,0,0,0,1,0,0,1,0,0,0
9521,500,450,435,199,1,1,0,0,0,0,1,0,1,0,0,0,0
9522,350,400,71,32,1,0,1,0,1,0,0,0,0,0,0,1,0
9523,350,400,0,7723,0,0,1,0,0,1,0,0,0,1,0,0,0
9524,350,400,637,148,1,0,1,0,0,0,1,0,0,1,0,0,0
9525,500,450,1143,183,1,1,0,0,0,1,0,0,0,1,0,0,0
9526,350,400,943,446,1,0,1,0,0,1,0,0,0,0,1,0,0
9527,350,400,1762,620,1,0,1,0,0,0,1,0,0,0,0,1,0
9528,500,450,0,382,0,1,0,0,0,0,1,0,0,1,0,0,0
9529,500,450,1785,659,1,1,0,0,0,0,1,0,1,0,0,0,0
9530,500,450,1716,426,1,1,0,0,0,0,1,0,0,0,1,0,0
9531,350,400,571,36,1,0,1,0,0,0,1,0,1,0,0,0,0
9532,350,400,0,885,0,0,1,0,0,0,1,1,0,0,0,0,0
9533,350,400,644,210,1,0,1,0,0,0,1,0,0,1,0,0,0
9534,350,400,633,131,1,0,1,0,0,0,1,0,0,1,0,0,0
9535,350,400,0,8711,0,0,1,0,0,1,0,0,0,0,1,0,0
9536,350,400,1980,722,1,0,1,0,0,0,1,0,0,0,0,1,0
9537,350,400,1888,314,1,0,1,0,1,0,0,0,0,0,1,0,0
9538,350,400,1116,32,1,0,1,0,0,0,1,0,0,1,0,0,0
9539,700,500,1339,308,1,0,0,1,0,1,0,0,0,0,0,1,0
9540,700,500,646,49,1,0,0,1,0,0,1,0,0,1,0,0,0
9541,350,400,1560,729,1,0,1,0,0,0,1,0,0,0,1,0,0
9542,500,450,521,112,1,1,0,0,0,0,1,1,0,0,0,0,0
9543,350,400,79,35,1,0,1,0,0,1,0,0,0,0,1,0,0
9544,350,400,0,3290,0,0,1,0,0,0,1,1,0,0,0,0,0
9545,350,400,0,119,0,0,1,0,0,0,1,0,0,0,1,0,0
9546,350,400,1818,624,1,0,1,0,0,0,1,0,0,0,0,1,0
9547,700,500,1068,341,1,0,0,1,1,0,0,1,0,0,0,0,0
9548,350,400,1290,642,1,0,1,0,0,0,1,0,0,1,0,0,0
9549,350,400,1800,112,1,0,1,0,0,0,1,0,0,0,0,1,0
9550,350,400,0,5189,0,0,1,0,0,1,0,1,0,0,0,0,0
9551,350,400,751,296,1,0,1,0,0,0,1,1,0,0,0,0,0
9552,350,400,1809,885,1,0,1,0,0,0,1,0,0,1,0,0,0
9553,350,400,146,25,1,0,1,0,0,1,0,0,0,1,0,0,0
9554,350,400,0,3982,0,0,1,0,0,0,1,0,0,1,0,0,0
9555,350,400,1185,121,1,0,1,0,0,0,1,0,1,0,0,0,0
9556,500,450,0,9555,0,1,0,0,0,0,1,0,0,1,0,0,0
9557,350,400,0,378,0,0,1,0,0,0,1,0,0,0,1,0,0
9558,350,400,1834,819,1,0,1,0,0,0,1,0,0,1,0,0,0
9559,350,400,1887,654,1,0,1,0,0,1,0,0,0,1,0,0,0
9560,350,400,961,147,1,0,1,0,0,0,1,0,0,0,0,1,0
9561,500,450,0,6588,0,1,0,0,0,0,1,1,0,0,0,0,0
9562,500,450,0,9766,0,1,0,0,0,0,1,1,0,0,0,0,0
9563,500,450,1076,257,1,1,0,0,0,1,0,0,0,0,1,0,0
9564,350,400,515,52,1,0,1,0,0,0,1,0,0,0,0,1,0
9565,350,400,1974,123,1,0,1,0,1,0,0,0,0,0,1,0,0
9566,350,400,1677,603,1,0,1,0,0,0,1,0,0,1,0,0,0
9567,350,400,0,3397,0,0,1,0,0,0,1,0,1,0,0,0,0
9568,350,400,0,2642,0,0,1,0,0,0,1,0,0,0,1,0,0
9569,350,400,333,48,1,0,1,0,0,0,1,0,0,0,0,1,0
9570,350,400,205,101,1,0,1,0,0,0,1,0,0,1,0,0,0
9571,350,400,1590,671,1,0,1,0,0,0,1,0,0,0,0,1,0
9572,350,400,119,53,1,0,1,0,0,0,1,0,0,1,0,0,0
9573,350,400,1001,302,1,0,1,0,0,0,1,1,0,0,0,0,0
9574,350,400,24,7,1,0,1,0,0,0,1,0,0,1,0,0,0
9575,350,400,1695,117,1,0,1,0,0,0,1,0,0,0,1,0,0
9576,700,500,1717,666,1,0,0,1,1,0,0,0,0,1,0,0,0
9577,350,400,0,5106,0,0,1,0,0,1,0,1,0,0,0,0,0
9578,350,400,524,144,1,0,1,0,0,1,0,0,0,1,0,0,0
9579,500,450,0,6594,0,1,0,0,0,0,1,0,1,0,0,0,0
9580,350,400,1797,47,1,0,1,0,0,1,0,1,0,0,0,0,0
9581,350,400,0,599,0,0,1,0,1,0,0,0,0,1,0,0,0
9582,350,400,0,902,0,0,1,0,0,1,0,0,1,0,0,0,0
9583,350,400,0,668,0,0,1,0,0,0,1,0,0,1,0,0,0
9584,500,450,1892,416,1,1,0,0,0,1,0,1,0,0,0,0,0
9585,700,500,0,9445,0,0,0,1,0,1,0,0,1,0,0,0,0
9586,350,400,89,7,1,0,1,0,0,1,0,0,0,0,0,1,0
9587,350,400,1576,183,1,0,1,0,0,0,1,1,0,0,0,0,0
9588,350,400,0,8810,0,0,1,0,0,1,0,0,0,0,1,0,0
9589,350,400,1947,244,1,0,1,0,0,0,1,1,0,0,0,0,0
9590,700,500,0,7248,0,0,0,1,1,0,0,0,1,0,0,0,0
9591,500,450,0,1601,0,1,0,0,0,1,0,0,0,1,0,0,0
9592,350,400,321,104,1,0,1,0,0,0,1,0,0,0,0,1,0
9593,700,500,844,129,1,0,0,1,0,0,1,0,0,0,0,1,0
9594,350,400,464,201,1,0,1,0,1,0,0,0,0,0,1,0,0
9595,350,400,1662,494,1,0,1,0,1,0,0,0,1,0,0,0,0
9596,700,500,650,95,1,0,0,1,0,0,1,0,0,0,0,1,0
9597,350,400,0,8431,0,0,1,0,0,1,0,0,1,0,0,0,0
9598,500,450,1009,439,1,1,0,0,0,1,0,1,0,0,0,0,0
9599,700,500,1762,349,1,0,0,1,0,0,1,0,0,0,1,0,0
9600,350,400,809,292,1,0,1,0,0,0,1,1,0,0,0,0,0
9601,350,400,0,5214,0,0,1,0,1,0,0,1,0,0,0,0,0
9602,350,400,1765,31,1,0,1,0,0,1,0,0,0,1,0,0,0
9603,500,450,537,11,1,1,0,0,0,0,1,0,1,0,0,0,0
9604,500,450,1390,339,1,1,0,0,0,0,1,0,1,0,0,0,0
9605,700,500,470,225,1,0,0,1,0,0,1,0,0,0,0,1,0
9606,350,400,1493,105,1,0,1,0,0,1,0,0,0,1,0,0,0
9607,700,500,1021,116,1,0,0,1,0,0,1,0,0,0,1,0,0
9608,350,400,1668,61,1,0,1,0,0,1,0,1,0,0,0,0,0
9609,350,400,1488,8,1,0,1,0,1,0,0,0,0,1,0,0,1
9610,500,450,382,73,1,1,0,0,0,0,1,0,0,1,0,0,0
9611,350,400,1223,64,1,0,1,0,0,1,0,0,0,1,0,0,0
9612,500,450,1578,598,1,1,0,0,1,0,0,0,1,0,0,0,0
9613,350,400,1801,875,1,0,1,0,0,0,1,1,0,0,0,0,0
9614,500,450,0,1196,0,1,0,0,0,0,1,0,0,1,0,0,0
9615,350,400,0,8976,0,0,1,0,0,1,0,0,0,0,0,1,0
9616,500,450,1537,562,1,1,0,0,0,0,1,0,0,0,1,0,0
9617,350,400,0,4713,0,0,1,0,0,0,1,0,0,0,1,0,0
9618,350,400,0,6391,0,0,1,0,0,1,0,0,0,0,1,0,0
9619,500,450,1327,435,1,1,0,0,0,0,1,0,0,0,1,0,0
9620,500,450,1288,382,1,1,0,0,0,1,0,0,0,0,0,1,0
9621,350,400,1237,474,1,0,1,0,0,0,1,1,0,0,0,0,0
9622,350,400,940,438,1,0,1,0,0,0,1,0,0,0,1,0,0
9623,350,400,1260,544,1,0,1,0,0,0,1,0,0,1,0,0,0
9624,350,400,241,73,1,0,1,0,0,0,1,0,0,0,1,0,0
9625,500,450,715,255,1,1,0,0,0,0,1,0,0,1,0,0,0
9626,700,500,953,348,1,0,0,1,0,1,0,0,0,0,1,0,0
9627,500,450,567,210,1,1,0,0,0,0,1,0,1,0,0,0,0
9628,500,450,1435,580,1,1,0,0,1,0,0,0,0,0,1,0,0
9629,350,400,1396,470,1,0,1,0,1,0,0,0,0,0,0,1,0
9630,350,400,1971,556,1,0,1,0,0,0,1,0,0,1,0,0,0
9631,350,400,1128,319,1,0,1,0,0,0,1,0,0,0,1,0,0
9632,350,400,0,9601,0,0,1,0,1,0,0,0,0,1,0,0,0
9633,350,400,1019,416,1,0,1,0,0,0,1,0,0,0,1,0,0
9634,350,400,0,100,0,0,1,0,0,0,1,0,0,0,1,0,0
9635,700,500,1888,22,1,0,0,1,0,0,1,1,0,0,0,0,1
9636,350,400,0,5189,0,0,1,0,0,0,1,0,0,0,0,1,0
9637,500,450,524,64,1,1,0,0,0,1,0,0,0,1,0,0,0
9638,700,500,644,85,1,0,0,1,0,0,1,0,0,0,0,1,0
9639,350,400,1557,648,1,0,1,0,0,1,0,0,0,0,1,0,0
9640,350,400,347,60,1,0,1,0,0,0,1,0,0,0,0,1,0
9641,350,400,1427,30,1,0,1,0,0,1,0,0,0,1,0,0,0
9642,350,400,123,20,1,0,1,0,1,0,0,0,0,1,0,0,0
9643,350,400,0,273,0,0,1,0,0,1,0,0,0,0,1,0,0
9644,500,450,1935,691,1,1,0,0,1,0,0,0,0,1,0,0,0
9645,700,500,0,4223,0,0,0,1,0,0,1,0,0,1,0,0,0
9646,350,400,0,7602,0,0,1,0,0,1,0,0,0,0,1,0,0
9647,350,400,0,9081,0,0,1,0,0,0,1,0,0,0,1,0,0
9648,350,400,0,3297,0,0,1,0,0,0,1,0,0,1,0,0,0
9649,350,400,1887,2,1,0,1,0,0,0,1,0,0,0,1,0,1
9650,350,400,1741,232,1,0,1,0,1,0,0,0,1,0,0,0,0
9651,350,400,1156,203,1,0,1,0,0,0,1,0,0,0,0,1,0
9652,700,500,1960,813,1,0,0,1,0,0,1,0,0,1,0,0,0
9653,350,400,1843,428,1,0,1,0,1,0,0,0,0,1,0,0,0
9654,350,400,611,149,1,0,1,0,0,0,1,0,0,1,0,0,0
9655,350,400,0,2207,0,0,1,0,0,0,1,0,1,0,0,0,0
9656,350,400,816,293,1,0,1,0,0,0,1,0,0,1,0,0,0
9657,700,500,0,7514,0,0,0,1,0,1,0,1,0,0,0,0,0
9658,500,450,0,9664,0,1,0,0,0,0,1,0,0,0,1,0,0
9659,350,400,221,103,1,0,1,0,0,1,0,0,0,0,0,1,0
9660,500,450,0,1434,0,1,0,0,0,0,1,0,0,0,1,0,0
9661,350,400,1788,329,1,0,1,0,0,1,0,0,0,1,0,0,0
9662,500,450,1088,13,1,1,0,0,1,0,0,1,0,0,0,0,0
9663,350,400,108,29,1,0,1,0,0,1,0,0,0,1,0,0,0
9664,350,400,637,58,1,0,1,0,0,1,0,0,0,0,0,1,0
9665,350,400,709,23,1,0,1,0,0,0,1,0,0,1,0,0,0
9666,500,450,427,16,1,1,0,0,0,0,1,0,0,0,0,1,0
9667,350,400,0,6176,0,0,1,0,0,1,0,0,0,0,0,1,0
9668,700,500,386,71,1,0,0,1,0,1,0,1,0,0,0,0,0
9669,350,400,505,125,1,0,1,0,0,1,0,0,0,1,0,0,0
9670,350,400,990,445,1,0,1,0,0,0,1,0,0,1,0,0,0
9671,350,400,1634,771,1,0,1,0,0,0,1,1,0,0,0,0,0
9672,500,450,1508,509,1,1,0,0,0,0,1,0,1,0,0,0,0
9673,700,500,0,4168,0,0,0,1,0,0,1,0,0,1,0,0,0
9674,350,400,1346,85,1,0,1,0,0,0,1,1,0,0,0,0,0
9675,350,400,1484,476,1,0,1,0,0,0,1,0,0,1,0,0,0
9676,500,450,78,5,1,1,0,0,0,0,1,0,0,0,0,1,0
9677,350,400,1263,208,1,0,1,0,0,0,1,0,1,0,0,0,0
9678,700,500,1080,354,1,0,0,1,0,0,1,1,0,0,0,0,0
9679,500,450,1678,808,1,1,0,0,0,0,1,1,0,0,0,0,0
9680,700,500,0,173,0,0,0,1,0,0,1,0,0,0,0,1,0
9681,350,400,1988,593,1,0,1,0,0,0,1,0,0,0,1,0,0
9682,700,500,0,5336,0,0,0,1,0,0,1,0,0,1,0,0,0
9683,350,400,1124,533,1,0,1,0,0,1,0,0,0,0,1,0,0
9684,500,450,32,12,1,1,0,0,0,1,0,0,1,0,0,0,0
9685,350,400,0,3385,0,0,1,0,0,1,0,0,1,0,0,0,0
9686,500,450,252,99,1,1,0,0,0,1,0,0,0,0,1,0,0
9687,350,400,33,1,1,0,1,0,0,1,0,0,0,0,1,0,0
9688,500,450,0,604,0,1,0,0,1,0,0,0,0,0,1,0,0
9689,350,400,0,3229,0,0,1,0,0,1,0,0,0,1,0,0,0
9690,350,400,1045,188,1,0,1,0,0,0,1,1,0,0,0,0,0
9691,350,400,0,8659,0,0,1,0,1,0,0,0,0,0,0,1,0
9692,350,400,573,92,1,0,1,0,0,0,1,0,0,0,1,0,0
9693,350,400,1908,207,1,0,1,0,0,0,1,0,0,0,0,1,0
9694,350,400,580,192,1,0,1,0,0,0,1,0,0,1,0,0,0
9695,350,400,0,6268,0,0,1,0,0,0,1,0,0,0,1,0,0
9696,350,400,0,7272,0,0,1,0,0,0,1,0,0,0,1,0,0
9697,350,400,0,371,0,0,1,0,0,0,1,0,0,1,0,0,0
9698,350,400,343,34,1,0,1,0,0,1,0,0,0,1,0,0,0
9699,500,450,490,13,1,1,0,0,1,0,0,0,1,0,0,0,0
9700,350,400,768,368,1,0,1,0,0,0,1,0,0,1,0,0,0
9701,350,400,334,16,1,0,1,0,0,0,1,0,1,0,0,0,0
9702,350,400,1538,472,1,0,1,0,0,1,0,0,0,0,0,1,0
9703,350,400,806,364,1,0,1,0,0,0,1,0,0,0,0,1,0
9704,500,450,1376,487,1,1,0,0,0,0,1,0,0,1,0,0,0
9705,350,400,0,2377,0,0,1,0,1,0,0,0,0,0,0,1,0
9706,700,500,1580,234,1,0,0,1,0,0,1,0,0,0,1,0,0
9707,350,400,454,200,1,0,1,0,1,0,0,0,0,1,0,0,0
9708,500,450,0,6818,0,1,0,0,0,0,1,1,0,0,0,0,0
9709,350,400,206,3,1,0,1,0,0,0,1,0,0,0,1,0,0
9710,350,400,0,3171,0,0,1,0,0,1,0,0,0,0,0,1,0
9711,350,400,1001,497,1,0,1,0,0,0,1,0,0,1,0,0,0
9712,350,400,1029,314,1,0,1,0,0,1,0,0,0,0,0,1,0
9713,700,500,304,74,1,0,0,1,1,0,0,0,0,0,1,0,0
9714,350,400,1259,605,1,0,1,0,0,1,0,0,0,0,0,1,0
9715,700,500,815,164,1,0,0,1,0,0,1,0,0,0,1,0,0
9716,350,400,0,401,0,0,1,0,0,1,0,0,0,1,0,0,0
9717,350,400,1023,271,1,0,1,0,0,0,1,0,0,1,0,0,0
9718,700,500,1928,478,1,0,0,1,0,0,1,0,0,1,0,0,0
9719,700,500,1932,458,1,0,0,1,0,1,0,0,0,0,1,0,0
9720,700,500,416,45,1,0,0,1,0,1,0,0,0,0,0,1,0
9721,350,400,740,323,1,0,1,0,0,1,0,0,0,0,0,1,0
9722,350,400,603,270,1,0,1,0,1,0,0,0,0,1,0,0,0
9723,350,400,530,31,1,0,1,0,0,1,0,0,1,0,0,0,0
9724,350,400,1019,157,1,0,1,0,0,1,0,0,0,1,0,0,0
9725,350,400,0,7141,0,0,1,0,0,0,1,0,0,0,0,1,0
9726,350,400,0,1225,0,0,1,0,0,0,1,0,0,0,0,1,0
9727,350,400,0,4586,0,0,1,0,0,0,1,0,0,1,0,0,0
9728,350,400,1597,450,1,0,1,0,0,0,1,0,0,0,1,0,0
9729,500,450,1862,733,1,1,0,0,0,0,1,0,1,0,0,0,0
9730,350,400,0,5247,0,0,1,0,1,0,0,0,0,0,1,0,0
9731,500,450,310,52,1,1,0,0,0,0,1,0,1,0,0,0,0
9732,350,400,1834,532,1,0,1,0,0,0,1,1,0,0,0,0,0
9733,350,400,0,5181,0,0,1,0,0,0,1,0,0,1,0,0,0
9734,500,450,952,46,1,1,0,0,0,0,1,1,0,0,0,0,0
9735,500,450,1005,178,1,1,0,0,1,0,0,0,0,0,1,0,0
9736,350,400,0,9530,0,0,1,0,0,0,1,0,0,1,0,0,0
9737,350,400,413,167,1,0,1,0,0,0,1,0,0,1,0,0,0
9738,350,400,854,386,1,0,1,0,0,1,0,0,0,0,0,1,0
9739,350,400,1510,572,1,0,1,0,1,0,0,0,0,0,1,0,0
9740,350,400,1564,288,1,0,1,0,0,0,1,1,0,0,0,0,0
9741,350,400,580,175,1,0,1,0,0,1,0,0,0,0,1,0,0
9742,700,500,590,23,1,0,0,1,0,0,1,1,0,0,0,0,0
9743,350,400,1154,26,1,0,1,0,0,1,0,0,0,1,0,0,0
9744,350,400,397,66,1,0,1,0,0,1,0,0,1,0,0,0,0
9745,350,400,1932,594,1,0,1,0,0,0,1,0,0,1,0,0,0
9746,350,400,0,8052,0,0,1,0,0,1,0,1,0,0,0,0,0
9747,500,450,694,340,1,1,0,0,0,1,0,0,0,0,0,1,0
9748,350,400,1923,759,1,0,1,0,0,0,1,0,0,0,0,1,0
9749,350,400,672,281,1,0,1,0,0,1,0,0,0,0,1,0,0
9750,500,450,1673,453,1,1,0,0,0,0,1,0,0,1,0,0,0
9751,350,400,0,2315,0,0,1,0,0,0,1,1,0,0,0,0,0
9752,700,500,1371,113,1,0,0,1,0,0,1,0,0,1,0,0,0
9753,500,450,1146,221,1,1,0,0,0,0,1,0,0,0,1,0,0
9754,350,400,392,107,1,0,1,0,0,1,0,0,0,1,0,0,0
9755,350,400,1217,526,1,0,1,0,0,0,1,0,0,1,0,0,0
9756,350,400,538,156,1,0,1,0,0,0,1,0,1,0,0,0,0
9757,350,400,1197,430,1,0,1,0,0,0,1,0,0,1,0,0,0
9758,700,500,1516,152,1,0,0,1,0,0,1,0,0,0,0,1,0
9759,350,400,1103,213,1,0,1,0,0,1,0,1,0,0,0,0,0
9760,350,400,0,3836,0,0,1,0,0,0,1,0,0,0,0,1,0
9761,700,500,974,12,1,0,0,1,0,1,0,0,0,0,0,1,0
9762,500,450,0,5914,0,1,0,0,0,1,0,0,0,1,0,0,0
9763,350,400,1589,108,1,0,1,0,0,0,1,0,1,0,0,0,0
9764,350,400,0,6503,0,0,1,0,0,1,0,0,0,0,1,0,0
9765,500,450,0,8906,0,1,0,0,0,0,1,1,0,0,0,0,0
9766,350,400,563,36,1,0,1,0,0,0,1,0,0,0,1,0,0
9767,350,400,1591,751,1,0,1,0,0,0,1,0,0,0,0,1,0
9768,350,400,454,28,1,0,1,0,0,1,0,1,0,0,0,0,0
9769,350,400,919,203,1,0,1,0,0,0,1,0,1,0,0,0,0
9770,350,400,1658,132,1,0,1,0,0,0,1,0,0,0,1,0,0
9771,350,400,0,7418,0,0,1,0,0,0,1,1,0,0,0,0,0
9772,700,500,0,9427,0,0,0,1,0,0,1,0,1,0,0,0,0
9773,350,400,0,8922,0,0,1,0,0,1,0,0,0,1,0,0,0
9774,500,450,857,69,1,1,0,0,0,0,1,1,0,0,0,0,0
9775,350,400,714,244,1,0,1,0,0,1,0,1,0,0,0,0,0
9776,700,500,0,1834,0,0,0,1,0,0,1,0,0,1,0,0,0
9777,500,450,0,5978,0,1,0,0,0,0,1,0,0,0,1,0,0
9778,350,400,101,36,1,0,1,0,0,1,0,0,0,0,1,0,0
9779,500,450,816,258,1,1,0,0,0,0,1,0,0,0,0,1,0
9780,350,400,1567,676,1,0,1,0,0,0,1,1,0,0,0,0,0
9781,500,450,261,44,1,1,0,0,0,1,0,1,0,0,0,0,0
9782,350,400,0,5875,0,0,1,0,1,0,0,0,0,0,0,1,0
9783,350,400,973,373,1,0,1,0,1,0,0,0,0,1,0,0,0
9784,350,400,46,11,1,0,1,0,0,0,1,1,0,0,0,0,0
9785,350,400,621,259,1,0,1,0,0,0,1,1,0,0,0,0,0
9786,350,400,0,2386,0,0,1,0,0,0,1,1,0,0,0,0,0
9787,350,400,648,19,1,0,1,0,0,0,1,0,0,0,1,0,0
9788,500,450,0,9514,0,1,0,0,0,0,1,0,0,0,1,0,0
9789,350,400,0,728,0,0,1,0,0,0,1,1,0,0,0,0,0
9790,350,400,425,70,1,0,1,0,0,1,0,0,0,0,1,0,0
9791,350,400,0,4759,0,0,1,0,0,0,1,1,0,0,0,0,0
9792,350,400,1447,420,1,0,1,0,0,0,1,0,0,0,1,0,0
9793,350,400,1872,935,1,0,1,0,0,0,1,0,0,0,0,1,0
9794,350,400,0,8686,0,0,1,0,0,0,1,0,0,0,1,0,0
9795,350,400,641,95,1,0,1,0,0,1,0,1,0,0,0,0,0
9796,350,400,183,46,1,0,1,0,0,1,0,0,0,1,0,0,0
9797,500,450,1788,199,1,1,0,0,0,1,0,0,0,0,1,0,0
9798,350,400,1883,46,1,0,1,0,0,0,1,0,0,1,0,0,0
9799,350,400,1154,558,1,0,1,0,0,0,1,0,1,0,0,0,0
9800,500,450,1836,683,1,1,0,0,0,0,1,0,0,0,0,1,0
9801,700,500,1689,288,1,0,0,1,0,1,0,0,0,0,0,1,0
9802,350,400,497,59,1,0,1,0,0,0,1,1,0,0,0,0,0
9803,500,450,160,37,1,1,0,0,0,0,1,0,0,0,0,1,0
9804,350,400,1243,542,1,0,1,0,0,0,1,0,0,1,0,0,0
9805,700,500,0,7599,0,0,0,1,0,0,1,0,1,0,0,0,0
9806,350,400,512,86,1,0,1,0,0,0,1,0,0,0,1,0,0
9807,350,400,25,1,1,0,1,0,0,0,1,0,0,0,0,1,1
9808,500,450,1083,459,1,1,0,0,0,1,0,0,0,1,0,0,0
9809,500,450,1435,601,1,1,0,0,0,0,1,0,0,0,0,1,0
9810,350,400,408,127,1,0,1,0,0,0,1,1,0,0,0,0,0
9811,700,500,388,86,1,0,0,1,0,0,1,0,0,0,1,0,0
9812,350,400,1700,408,1,0,1,0,0,0,1,0,0,0,1,0,0
9813,350,400,1367,300,1,0,1,0,0,1,0,1,0,0,0,0,0
9814,500,450,61,16,1,1,0,0,0,1,0,0,0,0,1,0,0
9815,350,400,593,58,1,0,1,0,0,0,1,0,0,0,1,0,0
9816,500,450,1036,355,1,1,0,0,0,0,1,1,0,0,0,0,0
9817,500,450,1325,112,1,1,0,0,0,0,1,1,0,0,0,0,0
9818,350,400,1257,237,1,0,1,0,0,0,1,0,0,0,0,1,0
9819,350,400,468,41,1,0,1,0,0,0,1,0,1,0,0,0,0
9820,500,450,52,12,1,1,0,0,0,0,1,0,0,1,0,0,0
9821,350,400,29,6,1,0,1,0,0,0,1,0,0,1,0,0,0
9822,350,400,0,802,0,0,1,0,0,0,1,0,0,0,1,0,0
9823,500,450,1969,702,1,1,0,0,0,0,1,0,0,0,0,1,0
9824,350,400,438,207,1,0,1,0,0,1,0,0,0,0,0,1,0
9825,500,450,1157,452,1,1,0,0,0,0,1,0,0,1,0,0,0
9826,500,450,0,3464,0,1,0,0,0,0,1,0,0,0,1,0,0
9827,350,400,1884,781,1,0,1,0,0,0,1,0,1,0,0,0,0
9828,350,400,0,4363,0,0,1,0,0,1,0,0,0,0,0,1,0
9829,350,400,434,23,1,0,1,0,0,0,1,0,0,0,0,1,0
9830,350,400,923,203,1,0,1,0,0,0,1,0,0,1,0,0,0
9831,350,400,1817,753,1,0,1,0,1,0,0,0,0,0,1,0,0
9832,500,450,730,125,1,1,0,0,0,0,1,0,0,0,0,1,0
9833,350,400,491,90,1,0,1,0,0,0,1,0,1,0,0,0,0
9834,350,400,91,21,1,0,1,0,0,1,0,1,0,0,0,0,0
9835,350,400,510,71,1,0,1,0,0,1,0,0,1,0,0,0,0
