,dth_pack_price,no_of_channels,active_since,viewtime,subscription_status,dth_pack_HD,dth_pack_Standard,dth_pack_UHD,customer_class_Commercial,customer_class_Home,customer_class_Individual,ott_subscription_Amazon Prime Video,ott_subscription_Hulu,ott_subscription_Netflix,ott_subscription_None,ott_subscription_Other,pred_churn
7856,350,400,1504,312,1,0,1,0,0,1,0,0,0,0,0,1,0
343,350,400,834,103,1,0,1,0,0,0,1,0,0,0,1,0,0
3262,350,400,0,7803,0,0,1,0,0,1,0,1,0,0,0,0,0
7005,350,400,520,240,1,0,1,0,0,0,1,0,0,0,0,1,0
3613,350,400,0,2932,0,0,1,0,0,0,1,0,0,0,1,0,0
6501,500,450,1217,292,1,1,0,0,0,1,0,1,0,0,0,0,0
9177,350,400,1850,722,1,0,1,0,0,0,1,0,0,1,0,0,0
8492,350,400,0,5738,0,0,1,0,1,0,0,0,0,1,0,0,0
397,700,500,0,5036,0,0,0,1,0,0,1,0,1,0,0,0,0
4495,350,400,0,3441,0,0,1,0,0,0,1,0,0,0,1,0,0
2457,700,500,0,1749,0,0,0,1,0,0,1,0,0,0,1,0,0
220,350,400,171,28,1,0,1,0,0,0,1,1,0,0,0,0,0
1870,350,400,0,4146,0,0,1,0,0,0,1,0,0,1,0,0,0
4955,500,450,1900,643,1,1,0,0,0,1,0,0,0,0,0,1,0
4977,500,450,1540,448,1,1,0,0,0,0,1,0,0,0,1,0,0
7192,350,400,0,7500,0,0,1,0,0,0,1,1,0,0,0,0,0
7847,500,450,1276,441,1,1,0,0,0,0,1,0,0,0,1,0,0
7968,350,400,17,7,1,0,1,0,0,0,1,0,0,0,1,0,0
7489,350,400,208,99,1,0,1,0,1,0,0,0,0,1,0,0,0
2263,500,450,656,137,1,1,0,0,0,0,1,1,0,0,0,0,0
4542,350,400,0,7170,0,0,1,0,0,0,1,0,0,0,1,0,0
6858,350,400,1194,183,1,0,1,0,0,0,1,0,1,0,0,0,0
7757,350,400,0,707,0,0,1,0,0,0,1,1,0,0,0,0,0
5002,700,500,1204,88,1,0,0,1,0,1,0,0,0,0,1,0,0
4663,350,400,136,15,1,0,1,0,0,0,1,0,1,0,0,0,0
7990,500,450,1307,51,1,1,0,0,0,1,0,0,0,0,0,1,0
5056,350,400,447,172,1,0,1,0,0,0,1,1,0,0,0,0,0
3910,350,400,511,146,1,0,1,0,0,0,1,0,0,1,0,0,0
1281,350,400,0,4392,0,0,1,0,0,1,0,0,1,0,0,0,0
8022,350,400,910,269,1,0,1,0,0,1,0,0,1,0,0,0,0
7800,350,400,1110,173,1,0,1,0,0,0,1,0,0,1,0,0,0
9453,700,500,0,534,0,0,0,1,0,0,1,0,0,0,1,0,0
9690,350,400,1045,188,1,0,1,0,0,0,1,1,0,0,0,0,0
6477,700,500,0,6110,0,0,0,1,1,0,0,0,0,1,0,0,0
4178,350,400,0,944,0,0,1,0,0,0,1,0,0,0,1,0,0
9200,350,400,1668,44,1,0,1,0,0,0,1,1,0,0,0,0,0
7286,350,400,1034,249,1,0,1,0,0,0,1,0,0,1,0,0,0
5052,350,400,1779,741,1,0,1,0,0,0,1,1,0,0,0,0,0
8209,350,400,488,158,1,0,1,0,0,0,1,0,0,1,0,0,0
1869,350,400,1676,488,1,0,1,0,0,0,1,1,0,0,0,0,0
1257,700,500,0,2887,0,0,0,1,0,1,0,0,0,1,0,0,0
8340,350,400,1968,280,1,0,1,0,0,0,1,1,0,0,0,0,0
6189,350,400,602,282,1,0,1,0,0,0,1,1,0,0,0,0,0
8624,350,400,1571,471,1,0,1,0,0,0,1,0,1,0,0,0,0
3439,350,400,703,158,1,0,1,0,0,0,1,0,0,1,0,0,0
8737,700,500,0,9470,0,0,0,1,0,1,0,0,0,0,1,0,0
9457,350,400,1867,664,1,0,1,0,0,1,0,0,0,1,0,0,0
2070,350,400,0,4720,0,0,1,0,0,0,1,0,0,1,0,0,0
4250,350,400,1676,300,1,0,1,0,0,0,1,0,0,0,1,0,0
289,500,450,1528,206,1,1,0,0,0,1,0,0,0,0,1,0,0
8229,350,400,1765,353,1,0,1,0,1,0,0,0,0,0,1,0,0
1978,350,400,1076,78,1,0,1,0,0,0,1,0,0,1,0,0,0
5206,500,450,340,123,1,1,0,0,1,0,0,0,0,0,1,0,0
1751,350,400,0,4735,0,0,1,0,0,0,1,0,0,0,1,0,0
3645,350,400,39,8,1,0,1,0,0,0,1,1,0,0,0,0,0
1166,350,400,1706,459,1,0,1,0,0,0,1,0,0,0,1,0,0
8924,350,400,1103,147,1,0,1,0,0,0,1,0,0,0,1,0,0
9842,350,400,1372,226,1,0,1,0,0,0,1,1,0,0,0,0,0
1893,500,450,0,4125,0,1,0,0,0,0,1,0,0,0,1,0,0
5972,350,400,0,2242,0,0,1,0,0,0,1,0,0,0,1,0,0
5151,350,400,1544,236,1,0,1,0,0,1,0,0,0,1,0,0,0
9824,350,400,438,207,1,0,1,0,0,1,0,0,0,0,0,1,0
3959,350,400,0,380,0,0,1,0,0,1,0,0,0,1,0,0,0
2164,350,400,0,7532,0,0,1,0,1,0,0,0,0,1,0,0,0
4978,500,450,204,91,1,1,0,0,1,0,0,0,0,0,1,0,0
5091,350,400,896,298,1,0,1,0,0,0,1,1,0,0,0,0,0
1334,350,400,1404,539,1,0,1,0,0,0,1,0,0,1,0,0,0
4086,350,400,1272,226,1,0,1,0,1,0,0,0,0,1,0,0,0
4629,350,400,1942,560,1,0,1,0,0,0,1,1,0,0,0,0,0
6928,350,400,350,87,1,0,1,0,0,0,1,0,0,0,1,0,0
2002,500,450,0,5522,0,1,0,0,0,0,1,0,0,0,1,0,0
6577,350,400,619,282,1,0,1,0,0,0,1,0,0,1,0,0,0
6978,350,400,523,199,1,0,1,0,1,0,0,0,0,1,0,0,0
627,350,400,0,2660,0,0,1,0,0,0,1,1,0,0,0,0,0
3182,500,450,564,214,1,1,0,0,0,0,1,0,0,1,0,0,0
4234,350,400,0,2951,0,0,1,0,0,1,0,0,0,0,1,0,0
7589,350,400,1135,475,1,0,1,0,0,0,1,0,0,1,0,0,0
6878,500,450,1520,168,1,1,0,0,1,0,0,0,0,0,0,1,0
6951,350,400,1972,188,1,0,1,0,0,0,1,0,0,1,0,0,0
3192,700,500,1782,459,1,0,0,1,0,1,0,1,0,0,0,0,0
9960,700,500,0,4325,0,0,0,1,0,0,1,0,0,0,1,0,0
831,350,400,294,33,1,0,1,0,0,0,1,1,0,0,0,0,0
304,350,400,1993,862,1,0,1,0,0,0,1,0,0,1,0,0,0
6199,350,400,0,1824,0,0,1,0,0,0,1,0,0,0,1,0,0
7872,350,400,460,10,1,0,1,0,0,1,0,1,0,0,0,0,0
8269,350,400,1437,646,1,0,1,0,0,0,1,0,0,1,0,0,0
281,350,400,0,7855,0,0,1,0,0,0,1,0,0,0,1,0,0
3473,350,400,1599,625,1,0,1,0,1,0,0,0,0,1,0,0,0
9323,500,450,0,1582,0,1,0,0,0,0,1,0,0,1,0,0,0
3239,350,400,0,6749,0,0,1,0,0,0,1,0,0,0,1,0,0
3009,350,400,873,288,1,0,1,0,1,0,0,0,0,0,0,1,0
2380,350,400,1670,6,1,0,1,0,1,0,0,0,0,0,0,1,0
2735,350,400,1098,116,1,0,1,0,0,0,1,0,0,0,0,1,0
9195,350,400,0,6543,0,0,1,0,0,1,0,0,0,0,1,0,0
6136,500,450,1706,234,1,1,0,0,0,1,0,0,0,0,0,1,0
8846,500,450,0,1703,0,1,0,0,1,0,0,0,0,0,1,0,0
7203,350,400,0,1145,0,0,1,0,0,0,1,0,1,0,0,0,0
895,500,450,170,61,1,1,0,0,0,0,1,0,0,0,0,1,0
5004,350,400,1461,112,1,0,1,0,0,0,1,0,0,1,0,0,0
772,700,500,1298,6,1,0,0,1,0,0,1,1,0,0,0,0,0
7216,350,400,377,90,1,0,1,0,0,0,1,0,0,1,0,0,0
1332,350,400,385,13,1,0,1,0,0,0,1,0,1,0,0,0,0
3625,500,450,0,2899,0,1,0,0,0,0,1,0,0,0,1,0,0
8222,350,400,0,7257,0,0,1,0,0,0,1,1,0,0,0,0,0
6022,350,400,0,2069,0,0,1,0,0,0,1,0,0,0,1,0,0
7446,350,400,0,3282,0,0,1,0,0,0,1,0,0,0,1,0,0
4297,350,400,138,3,1,0,1,0,0,0,1,0,0,0,0,1,0
2796,500,450,1255,148,1,1,0,0,0,0,1,1,0,0,0,0,0
1456,350,400,0,1542,0,0,1,0,1,0,0,0,0,0,0,1,0
7397,350,400,0,4051,0,0,1,0,0,0,1,0,0,0,0,1,0
7728,500,450,515,54,1,1,0,0,0,1,0,0,0,0,1,0,0
7803,350,400,0,3795,0,0,1,0,0,0,1,0,0,0,0,1,0
3822,350,400,221,22,1,0,1,0,0,0,1,0,0,1,0,0,0
317,350,400,0,7775,0,0,1,0,0,0,1,0,0,0,1,0,0
4402,350,400,75,26,1,0,1,0,0,0,1,0,0,0,0,1,0
2658,350,400,1646,194,1,0,1,0,0,0,1,0,0,1,0,0,0
2337,350,400,1718,800,1,0,1,0,1,0,0,0,1,0,0,0,0
1275,500,450,245,100,1,1,0,0,0,0,1,0,0,0,0,1,0
8576,500,450,0,8973,0,1,0,0,0,0,1,0,0,1,0,0,0
4266,500,450,898,54,1,1,0,0,0,1,0,0,0,0,0,1,0
3261,500,450,1568,231,1,1,0,0,0,0,1,0,1,0,0,0,0
2709,500,450,0,555,0,1,0,0,0,1,0,0,0,0,1,0,0
8463,350,400,1848,185,1,0,1,0,0,0,1,0,1,0,0,0,0
4428,350,400,0,9365,0,0,1,0,0,0,1,0,0,1,0,0,0
5431,350,400,1365,292,1,0,1,0,0,0,1,1,0,0,0,0,0
1570,350,400,1286,465,1,0,1,0,0,0,1,0,0,0,1,0,0
1065,350,400,506,31,1,0,1,0,0,1,0,0,0,0,1,0,0
5148,700,500,1839,738,1,0,0,1,0,0,1,0,0,0,1,0,0
8763,350,400,686,105,1,0,1,0,0,0,1,0,0,0,0,1,0
9180,350,400,1427,387,1,0,1,0,0,0,1,0,0,1,0,0,0
1425,500,450,0,7883,0,1,0,0,1,0,0,0,1,0,0,0,0
3749,500,450,856,1,1,1,0,0,0,0,1,0,1,0,0,0,1
8420,350,400,647,59,1,0,1,0,0,0,1,1,0,0,0,0,0
2661,350,400,931,167,1,0,1,0,1,0,0,0,0,0,1,0,0
9619,500,450,1327,435,1,1,0,0,0,0,1,0,0,0,1,0,0
4341,350,400,381,67,1,0,1,0,0,0,1,0,0,0,1,0,0
2712,350,400,74,25,1,0,1,0,0,0,1,1,0,0,0,0,0
1726,350,400,1443,48,1,0,1,0,0,0,1,0,0,0,1,0,0
1189,350,400,1240,69,1,0,1,0,1,0,0,0,0,0,1,0,0
8426,350,400,122,25,1,0,1,0,0,1,0,1,0,0,0,0,0
388,350,400,0,6377,0,0,1,0,0,0,1,0,0,0,0,1,0
4719,500,450,638,227,1,1,0,0,0,1,0,0,0,0,1,0,0
7541,350,400,0,8588,0,0,1,0,0,0,1,1,0,0,0,0,0
3465,350,400,927,285,1,0,1,0,0,1,0,1,0,0,0,0,0
9215,350,400,1404,99,1,0,1,0,0,0,1,0,1,0,0,0,0
7608,700,500,166,2,1,0,0,1,0,0,1,0,0,0,0,1,0
7272,700,500,990,421,1,0,0,1,0,0,1,1,0,0,0,0,0
7917,500,450,277,86,1,1,0,0,0,1,0,0,0,1,0,0,0
9306,350,400,597,229,1,0,1,0,0,0,1,1,0,0,0,0,0
2293,350,400,179,45,1,0,1,0,0,0,1,1,0,0,0,0,0
8256,350,400,946,326,1,0,1,0,0,1,0,1,0,0,0,0,0
7761,350,400,1847,894,1,0,1,0,0,1,0,0,0,0,1,0,1
103,350,400,0,2359,0,0,1,0,0,0,1,1,0,0,0,0,0
1218,350,400,1537,146,1,0,1,0,0,1,0,0,0,0,1,0,0
9205,350,400,867,163,1,0,1,0,0,0,1,0,0,0,1,0,0
6261,350,400,35,16,1,0,1,0,0,0,1,0,0,1,0,0,0
4401,350,400,0,9641,0,0,1,0,0,1,0,0,0,1,0,0,0
6300,500,450,1379,373,1,1,0,0,0,0,1,0,0,1,0,0,0
6986,500,450,1682,829,1,1,0,0,0,0,1,0,0,0,1,0,0
8234,350,400,1691,709,1,0,1,0,1,0,0,1,0,0,0,0,0
8418,350,400,1426,200,1,0,1,0,0,0,1,0,0,0,1,0,0
2608,350,400,1178,397,1,0,1,0,0,0,1,1,0,0,0,0,0
6796,700,500,528,25,1,0,0,1,0,1,0,0,0,0,1,0,0
1594,500,450,0,113,0,1,0,0,0,0,1,0,0,0,0,1,0
4018,350,400,0,9320,0,0,1,0,0,1,0,0,0,1,0,0,0
7578,350,400,707,63,1,0,1,0,0,0,1,0,0,1,0,0,0
1941,350,400,1839,214,1,0,1,0,0,1,0,0,0,1,0,0,0
158,350,400,0,4148,0,0,1,0,0,1,0,0,0,0,1,0,0
8002,350,400,955,119,1,0,1,0,0,0,1,1,0,0,0,0,0
6153,350,400,965,80,1,0,1,0,0,0,1,0,0,0,1,0,0
4710,350,400,1531,584,1,0,1,0,1,0,0,0,0,0,1,0,0
8548,500,450,614,2,1,1,0,0,0,1,0,0,0,0,1,0,0
6487,350,400,0,2262,0,0,1,0,0,0,1,0,1,0,0,0,0
5983,350,400,827,394,1,0,1,0,0,0,1,1,0,0,0,0,0
4917,500,450,1371,676,1,1,0,0,0,0,1,0,0,1,0,0,0
7460,350,400,424,187,1,0,1,0,1,0,0,0,0,1,0,0,0
4920,350,400,453,160,1,0,1,0,1,0,0,0,0,1,0,0,0
7587,350,400,864,340,1,0,1,0,0,1,0,0,1,0,0,0,0
5364,500,450,513,13,1,1,0,0,0,0,1,0,0,1,0,0,0
7488,350,400,488,138,1,0,1,0,0,0,1,0,0,0,0,1,0
2641,500,450,1675,426,1,1,0,0,0,0,1,0,0,0,1,0,0
1912,350,400,451,38,1,0,1,0,0,0,1,0,0,0,0,1,0
4045,500,450,0,8514,0,1,0,0,0,0,1,0,0,1,0,0,0
6983,350,400,362,145,1,0,1,0,0,0,1,0,0,0,0,1,0
2397,700,500,0,8216,0,0,0,1,0,0,1,1,0,0,0,0,0
3860,350,400,0,5981,0,0,1,0,0,1,0,0,0,1,0,0,0
5468,350,400,639,85,1,0,1,0,0,0,1,0,0,0,1,0,0
5512,350,400,1005,44,1,0,1,0,0,0,1,0,0,0,0,1,0
8635,500,450,1090,205,1,1,0,0,0,1,0,0,1,0,0,0,0
9871,500,450,1099,312,1,1,0,0,0,1,0,0,0,1,0,0,0
2379,350,400,1857,301,1,0,1,0,0,0,1,0,0,1,0,0,0
747,500,450,151,60,1,1,0,0,0,1,0,0,0,1,0,0,0
802,350,400,305,110,1,0,1,0,0,0,1,1,0,0,0,0,0
1180,350,400,310,23,1,0,1,0,0,0,1,1,0,0,0,0,0
9855,350,400,1992,631,1,0,1,0,0,0,1,0,0,1,0,0,0
5649,350,400,1300,576,1,0,1,0,0,0,1,0,0,1,0,0,0
1994,350,400,0,1232,0,0,1,0,0,0,1,0,0,0,0,1,0
1783,350,400,1779,304,1,0,1,0,0,1,0,0,0,0,0,1,0
1170,350,400,0,9247,0,0,1,0,1,0,0,0,0,1,0,0,0
4323,350,400,252,116,1,0,1,0,0,0,1,0,0,1,0,0,0
9959,350,400,0,4818,0,0,1,0,1,0,0,1,0,0,0,0,0
8080,350,400,423,182,1,0,1,0,0,0,1,0,0,0,0,1,0
4897,350,400,0,1275,0,0,1,0,0,0,1,0,0,0,1,0,0
1643,350,400,222,87,1,0,1,0,0,0,1,1,0,0,0,0,0
1437,700,500,1520,254,1,0,0,1,0,1,0,0,0,0,1,0,0
4103,500,450,0,5455,0,1,0,0,0,0,1,1,0,0,0,0,0
561,500,450,803,116,1,1,0,0,0,1,0,0,0,0,1,0,0
7690,350,400,1898,918,1,0,1,0,0,0,1,0,0,0,1,0,0
3972,500,450,310,121,1,1,0,0,0,1,0,0,1,0,0,0,0
2769,350,400,396,153,1,0,1,0,0,0,1,0,0,0,1,0,0
4713,350,400,76,9,1,0,1,0,1,0,0,0,0,0,1,0,0
2520,700,500,62,12,1,0,0,1,1,0,0,1,0,0,0,0,0
7894,350,400,494,3,1,0,1,0,0,0,1,0,0,1,0,0,0
3682,350,400,0,9024,0,0,1,0,0,0,1,0,0,0,1,0,0
1765,350,400,0,3655,0,0,1,0,0,0,1,0,0,1,0,0,0
9735,500,450,1005,178,1,1,0,0,1,0,0,0,0,0,1,0,0
7884,350,400,1698,539,1,0,1,0,0,1,0,0,1,0,0,0,0
9651,350,400,1156,203,1,0,1,0,0,0,1,0,0,0,0,1,0
2860,350,400,1387,245,1,0,1,0,0,0,1,0,0,0,1,0,0
8026,350,400,0,9144,0,0,1,0,0,1,0,0,0,1,0,0,0
3412,500,450,92,44,1,1,0,0,0,0,1,0,0,1,0,0,0
7402,500,450,0,1562,0,1,0,0,0,0,1,0,0,1,0,0,0
9843,350,400,1818,794,1,0,1,0,0,0,1,1,0,0,0,0,0
379,350,400,1636,490,1,0,1,0,0,0,1,0,0,0,1,0,1
3628,350,400,0,1880,0,0,1,0,0,1,0,0,0,1,0,0,0
4516,700,500,533,186,1,0,0,1,0,0,1,1,0,0,0,0,0
1892,350,400,0,8177,0,0,1,0,0,1,0,0,1,0,0,0,0
122,350,400,0,2214,0,0,1,0,1,0,0,1,0,0,0,0,0
2759,350,400,0,5061,0,0,1,0,0,0,1,0,1,0,0,0,0
6791,350,400,210,47,1,0,1,0,0,0,1,1,0,0,0,0,0
4771,350,400,0,7295,0,0,1,0,0,0,1,0,0,0,0,1,0
3410,500,450,0,4011,0,1,0,0,0,0,1,0,0,0,0,1,0
6843,350,400,36,6,1,0,1,0,0,1,0,1,0,0,0,0,0
526,500,450,0,7237,0,1,0,0,0,1,0,0,0,1,0,0,0
9821,350,400,29,6,1,0,1,0,0,0,1,0,0,1,0,0,0
8101,350,400,0,8471,0,0,1,0,0,0,1,0,0,1,0,0,0
3151,350,400,1896,617,1,0,1,0,0,0,1,0,0,0,0,1,0
2640,350,400,924,427,1,0,1,0,0,0,1,0,0,0,1,0,0
4069,350,400,1076,157,1,0,1,0,0,0,1,0,0,0,1,0,0
8511,700,500,1748,713,1,0,0,1,0,1,0,0,0,1,0,0,0
3435,350,400,1741,13,1,0,1,0,0,0,1,0,0,1,0,0,0
7700,350,400,760,312,1,0,1,0,0,0,1,1,0,0,0,0,0
2400,350,400,0,9017,0,0,1,0,0,1,0,0,0,1,0,0,0
4139,350,400,0,8787,0,0,1,0,1,0,0,0,0,1,0,0,0
7190,350,400,0,1705,0,0,1,0,0,0,1,0,0,1,0,0,0
8952,350,400,204,34,1,0,1,0,0,0,1,0,0,1,0,0,0
5530,350,400,908,383,1,0,1,0,0,0,1,0,0,1,0,0,0
2980,350,400,0,6592,0,0,1,0,0,0,1,0,0,0,1,0,0
8460,350,400,0,6869,0,0,1,0,0,0,1,1,0,0,0,0,0
3679,700,500,1625,305,1,0,0,1,1,0,0,0,0,1,0,0,0
8327,350,400,1812,158,1,0,1,0,0,0,1,0,0,1,0,0,0
2529,500,450,551,248,1,1,0,0,1,0,0,0,1,0,0,0,0
9295,350,400,1124,381,1,0,1,0,0,1,0,1,0,0,0,0,0
2384,500,450,1463,659,1,1,0,0,1,0,0,0,0,1,0,0,0
3505,350,400,1265,204,1,0,1,0,0,0,1,1,0,0,0,0,0
2141,350,400,620,218,1,0,1,0,0,0,1,1,0,0,0,0,0
2813,350,400,278,72,1,0,1,0,0,1,0,0,1,0,0,0,0
8840,350,400,1366,635,1,0,1,0,0,0,1,0,1,0,0,0,0
9850,350,400,1470,477,1,0,1,0,0,0,1,0,1,0,0,0,0
5081,500,450,1443,565,1,1,0,0,1,0,0,0,0,1,0,0,0
187,500,450,1892,649,1,1,0,0,0,0,1,0,0,0,0,1,0
2923,350,400,962,259,1,0,1,0,0,0,1,0,1,0,0,0,0
185,350,400,489,116,1,0,1,0,1,0,0,0,0,1,0,0,0
4585,700,500,1569,783,1,0,0,1,0,0,1,0,0,0,1,0,0
3723,350,400,0,5541,0,0,1,0,0,1,0,0,0,1,0,0,0
4549,500,450,1662,681,1,1,0,0,0,1,0,1,0,0,0,0,0
6099,500,450,0,2331,0,1,0,0,1,0,0,0,0,0,1,0,0
9782,350,400,0,5875,0,0,1,0,1,0,0,0,0,0,0,1,0
1733,350,400,983,474,1,0,1,0,0,1,0,0,0,1,0,0,0
3379,350,400,39,6,1,0,1,0,1,0,0,0,0,1,0,0,0
4141,500,450,829,55,1,1,0,0,0,1,0,0,0,1,0,0,0
9107,700,500,1040,411,1,0,0,1,0,0,1,1,0,0,0,0,0
8585,350,400,1083,78,1,0,1,0,0,0,1,0,0,1,0,0,0
2746,500,450,1173,430,1,1,0,0,0,1,0,0,0,1,0,0,0
6580,500,450,1896,51,1,1,0,0,0,0,1,0,0,1,0,0,0
9688,500,450,0,604,0,1,0,0,1,0,0,0,0,0,1,0,0
6674,700,500,27,8,1,0,0,1,0,1,0,0,1,0,0,0,0
5548,700,500,256,2,1,0,0,1,0,0,1,0,0,0,0,1,0
7582,350,400,1943,37,1,0,1,0,0,1,0,0,0,1,0,0,0
4734,500,450,0,5516,0,1,0,0,1,0,0,1,0,0,0,0,0
5753,500,450,1605,584,1,1,0,0,0,1,0,0,0,0,0,1,0
6418,350,400,1648,224,1,0,1,0,0,0,1,0,0,0,1,0,0
8911,500,450,0,3575,0,1,0,0,1,0,0,0,0,1,0,0,0
8621,500,450,1359,39,1,1,0,0,0,1,0,0,0,0,0,1,0
2678,700,500,887,228,1,0,0,1,0,1,0,0,0,1,0,0,0
9703,350,400,806,364,1,0,1,0,0,0,1,0,0,0,0,1,0
3960,350,400,351,112,1,0,1,0,0,0,1,1,0,0,0,0,0
6052,350,400,859,168,1,0,1,0,1,0,0,0,0,0,1,0,0
5619,350,400,0,2342,0,0,1,0,0,0,1,0,0,0,1,0,0
3916,350,400,1555,404,1,0,1,0,0,1,0,0,1,0,0,0,0
7635,500,450,1253,55,1,1,0,0,0,1,0,0,0,1,0,0,0
4881,700,500,251,111,1,0,0,1,0,0,1,0,0,1,0,0,0
8481,350,400,1161,129,1,0,1,0,0,0,1,0,0,0,1,0,0
98,350,400,95,7,1,0,1,0,0,1,0,1,0,0,0,0,0
8981,350,400,1006,286,1,0,1,0,1,0,0,0,0,0,0,1,0
9833,350,400,491,90,1,0,1,0,0,0,1,0,1,0,0,0,0
3460,500,450,1826,897,1,1,0,0,0,0,1,0,0,1,0,0,0
2402,350,400,1596,291,1,0,1,0,0,1,0,1,0,0,0,0,0
6579,350,400,528,256,1,0,1,0,0,0,1,0,0,1,0,0,0
4849,350,400,1939,665,1,0,1,0,0,0,1,1,0,0,0,0,0
9734,500,450,952,46,1,1,0,0,0,0,1,1,0,0,0,0,0
2786,350,400,0,8018,0,0,1,0,0,0,1,0,1,0,0,0,0
8407,350,400,958,167,1,0,1,0,0,0,1,1,0,0,0,0,0
376,500,450,1534,354,1,1,0,0,0,0,1,0,0,0,1,0,0
9461,500,450,969,279,1,1,0,0,0,0,1,0,1,0,0,0,0
2004,350,400,504,126,1,0,1,0,0,0,1,0,0,1,0,0,0
2103,350,400,1837,753,1,0,1,0,0,0,1,1,0,0,0,0,0
6544,350,400,1216,394,1,0,1,0,0,0,1,0,0,0,0,1,0
5420,350,400,0,3613,0,0,1,0,0,1,0,1,0,0,0,0,0
1829,350,400,1756,568,1,0,1,0,0,1,0,0,0,0,1,0,0
7714,350,400,1725,554,1,0,1,0,0,0,1,0,0,0,0,1,0
5757,350,400,1622,308,1,0,1,0,0,1,0,0,1,0,0,0,0
1817,350,400,985,257,1,0,1,0,0,0,1,0,1,0,0,0,0
3149,350,400,715,61,1,0,1,0,0,1,0,0,0,0,1,0,0
3433,350,400,0,732,0,0,1,0,0,0,1,0,0,0,1,0,0
8238,500,450,1557,225,1,1,0,0,0,1,0,0,0,0,0,1,0
5095,350,400,0,9020,0,0,1,0,0,0,1,0,0,1,0,0,0
1151,500,450,820,13,1,1,0,0,0,0,1,0,0,0,1,0,0
8217,350,400,836,233,1,0,1,0,0,1,0,1,0,0,0,0,0
8966,350,400,1032,335,1,0,1,0,0,1,0,1,0,0,0,0,0
9385,350,400,0,4182,0,0,1,0,0,0,1,1,0,0,0,0,0
1931,350,400,731,265,1,0,1,0,0,1,0,0,0,1,0,0,0
6523,350,400,1430,28,1,0,1,0,0,0,1,1,0,0,0,0,0
1022,500,450,599,117,1,1,0,0,0,1,0,0,0,0,1,0,0
1917,350,400,187,68,1,0,1,0,0,1,0,0,0,1,0,0,0
4066,350,400,444,17,1,0,1,0,1,0,0,0,0,1,0,0,0
6918,350,400,1891,688,1,0,1,0,0,0,1,0,0,1,0,0,0
8572,350,400,1175,401,1,0,1,0,0,0,1,0,0,1,0,0,0
8430,500,450,438,38,1,1,0,0,0,0,1,0,0,0,1,0,0
8703,350,400,0,6408,0,0,1,0,0,1,0,0,0,1,0,0,0
987,350,400,0,5460,0,0,1,0,1,0,0,0,0,0,1,0,0
8136,350,400,978,195,1,0,1,0,0,0,1,0,0,0,1,0,0
4969,350,400,0,6959,0,0,1,0,0,1,0,0,1,0,0,0,0
2179,500,450,1572,757,1,1,0,0,0,0,1,0,0,1,0,0,0
825,350,400,362,139,1,0,1,0,0,1,0,0,1,0,0,0,0
9922,350,400,1292,122,1,0,1,0,0,0,1,0,1,0,0,0,0
8601,350,400,521,205,1,0,1,0,0,0,1,1,0,0,0,0,0
1278,350,400,522,135,1,0,1,0,0,0,1,0,0,1,0,0,0
8116,500,450,0,2260,0,1,0,0,0,0,1,0,0,1,0,0,0
4111,700,500,0,6117,0,0,0,1,0,0,1,1,0,0,0,0,0
9150,350,400,0,2891,0,0,1,0,0,1,0,0,0,0,1,0,0
4668,350,400,1842,642,1,0,1,0,0,0,1,0,0,1,0,0,0
1213,350,400,0,1650,0,0,1,0,0,0,1,0,0,0,1,0,0
8588,350,400,1514,629,1,0,1,0,0,0,1,0,0,1,0,0,0
5687,350,400,575,54,1,0,1,0,0,1,0,0,0,1,0,0,0
4269,350,400,1334,262,1,0,1,0,0,0,1,0,0,0,1,0,0
7177,500,450,815,61,1,1,0,0,1,0,0,0,0,0,1,0,0
6485,700,500,0,6553,0,0,0,1,0,0,1,1,0,0,0,0,0
1353,700,500,0,8499,0,0,0,1,0,0,1,1,0,0,0,0,0
5519,350,400,1672,156,1,0,1,0,0,0,1,1,0,0,0,0,0
6166,350,400,427,93,1,0,1,0,0,0,1,0,0,1,0,0,0
6725,350,400,340,84,1,0,1,0,0,0,1,1,0,0,0,0,0
8157,350,400,1768,385,1,0,1,0,0,1,0,1,0,0,0,0,0
1714,700,500,0,7627,0,0,0,1,0,1,0,1,0,0,0,0,0
8671,350,400,148,2,1,0,1,0,0,0,1,1,0,0,0,0,0
3193,700,500,1643,225,1,0,0,1,0,0,1,0,0,1,0,0,0
9375,350,400,0,2605,0,0,1,0,1,0,0,1,0,0,0,0,0
3648,350,400,0,4816,0,0,1,0,0,0,1,0,0,1,0,0,0
394,700,500,530,233,1,0,0,1,0,0,1,0,1,0,0,0,0
3987,350,400,1544,666,1,0,1,0,0,1,0,0,0,1,0,0,0
867,350,400,292,24,1,0,1,0,1,0,0,0,0,1,0,0,0
5845,350,400,1656,827,1,0,1,0,1,0,0,0,0,0,0,1,0
2724,350,400,1020,81,1,0,1,0,0,1,0,0,0,0,1,0,0
7170,350,400,1959,124,1,0,1,0,0,1,0,0,0,1,0,0,0
4948,350,400,1094,400,1,0,1,0,0,1,0,0,0,0,1,0,0
8023,350,400,1447,64,1,0,1,0,0,0,1,0,0,0,1,0,0
147,350,400,518,31,1,0,1,0,0,0,1,0,0,0,1,0,0
2305,350,400,19,3,1,0,1,0,0,1,0,1,0,0,0,0,0
